0.4676,0.0585
0.4122,0.0476
0.5783,0.0598
0.5176,0.1151
0.5028,0.0672
0.6150,0.1180
0.5629,0.0912
0.3073,0.0616
0.6403,0.0759
0.2714,-0.0640
0.3750,0.0129
0.6703,0.0901
0.3193,-0.0712
0.4575,0.0485
0.3885,0.0947
0.3902,-0.0365
0.2659,0.1539
0.4043,-0.1127
0.1597,-0.0357
0.5483,-0.0443
0.4368,0.0669
0.3301,-0.0032
0.1883,0.0882
0.3843,0.0392
0.3233,-0.1270
0.3840,-0.0909
0.3958,-0.1449
0.2442,0.1544
0.3302,-0.1323
0.1786,-0.0729
0.3318,-0.1044
0.0657,0.0632
0.3732,-0.1390
0.3190,0.1886
0.1424,-0.0159
0.2195,0.2113
0.2295,0.2026
0.2472,0.2209
0.4763,-0.1423
0.2697,0.1991
0.2095,-0.0866
0.2672,-0.1519
0.1544,-0.0855
0.1911,-0.1068
0.1087,-0.0342
0.0868,0.1168
0.2243,0.2141
0.1426,-0.1387
0.1310,-0.0690
0.2329,-0.1064
0.1373,-0.1237
0.1194,-0.0488
0.1158,-0.0991
0.1459,-0.0334
0.1147,0.2107
0.2722,-0.1683
0.0601,0.0829
0.1770,-0.1537
0.0684,-0.0317
0.0657,0.1375
0.1191,0.1735
0.0576,0.0128
0.1850,-0.1622
0.0628,0.0182
0.0299,0.2493
0.0299,0.0350
0.0611,-0.0186
0.0245,-0.0333
0.1251,-0.1057
0.0718,-0.1237
0.0603,-0.0813
0.0023,0.0730
0.0408,0.1659
0.0971,-0.1435
0.0213,0.0542
0.1095,-0.1857
0.0509,-0.1443
0.0329,0.0066
0.0105,0.0382
0.1083,-0.1677
0.0768,-0.0876
-0.0127,0.2445
0.0198,0.0534
0.0044,0.3078
0.0427,-0.1297
0.0155,0.0329
-0.0247,0.0197
0.0572,-0.1988
0.0754,-0.1704
0.0033,-0.0127
0.0074,0.0049
0.0757,-0.1551
0.0184,-0.1647
0.0752,-0.1430
0.1442,-0.1640
0.1075,-0.0681
0.0140,0.0116
-0.0131,0.3156
0.0300,0.1565
0.0246,0.3250
0.0159,0.1904
0.0140,0.0224
0.0553,-0.0674
0.0374,0.1184
0.0388,0.0002
-0.0121,0.2651
-0.0103,-0.1504
-0.1183,0.0700
0.0099,-0.0774
-0.0201,0.1923
-0.0294,0.1185
0.0469,-0.1597
0.0122,0.0907
0.0071,-0.0935
-0.0105,0.2020
-0.0014,0.0903
-0.0243,0.2558
0.0327,-0.1812
0.0207,-0.1889
-0.0007,-0.0400
0.0655,-0.1811
-0.0058,-0.1637
0.0138,0.0304
0.0881,-0.1417
0.0252,-0.1248
-0.0074,0.3656
-0.0039,0.4201
-0.0013,0.2626
-0.0119,0.4815
-0.0351,-0.0150
-0.0158,0.1499
0.0200,-0.0024
0.0260,-0.1466
-0.0119,0.0600
0.0770,-0.2267
0.0260,-0.1650
-0.0178,0.0877
-0.0094,0.3109
0.0419,-0.2169
0.0266,-0.0412
0.0108,-0.1250
-0.0163,-0.1091
-0.0262,0.2602
-0.0206,0.4242
0.0247,-0.1472
-0.0279,0.2114
-0.0223,0.4018
0.0058,-0.0094
-0.0151,0.0979
-0.0696,0.0510
-0.0344,0.5849
-0.0447,-0.2128
0.0348,-0.1658
-0.0372,0.4603
-0.0617,0.1306
-0.0138,0.2850
-0.0461,-0.0216
-0.0372,0.1786
0.0016,-0.0275
0.0396,-0.1280
0.0455,-0.1134
-0.0268,0.3630
-0.0375,-0.1141
-0.0218,-0.1287
-0.0396,-0.0077
-0.0256,0.1930
-0.0398,0.0534
-0.1205,0.0911
0.0421,-0.2135
-0.0040,0.0111
-0.0271,0.1596
-0.0220,0.1875
-0.0237,0.1106
-0.0617,0.0385
-0.0014,-0.0521
0.0323,-0.1036
0.0116,-0.0509
-0.0458,0.0024
-0.0327,0.3834
-0.0785,0.0665
-0.0003,-0.1351
-0.0883,0.0039
-0.0702,0.0246
-0.0056,-0.0547
-0.1882,0.0625
-0.0190,0.0240
-0.0697,0.2554
-0.0691,0.0498
0.0205,-0.1528
-0.0101,0.1369
-0.1500,0.0704
-0.0185,-0.0259
-0.0587,0.0059
-0.0201,0.2830
-0.0523,0.5243
-0.0136,-0.0616
-0.0847,-0.0914
-0.0646,0.2396
-0.0170,-0.1069
-0.0727,-0.2145
-0.0855,-0.2794
-0.0225,-0.0332
-0.0720,-0.1093
-0.0410,-0.0461
-0.1202,-0.0254
-0.0705,-0.0354
-0.0940,0.2088
-0.0501,-0.0922
-0.0469,-0.1285
-0.0491,0.3583
-0.0553,-0.0986
-0.0993,-0.0439
-0.0363,0.3563
-0.1320,0.2063
-0.0643,-0.1172
-0.0521,0.0142
-0.0641,-0.0182
-0.0780,0.0364
-0.1701,0.0344
-0.0804,0.2638
-0.0258,-0.0963
-0.0074,-0.1169
-0.0585,0.0523
-0.0486,-0.1019
-0.0936,-0.1986
-0.0912,-0.2148
-0.0463,0.2833
-0.0277,-0.2014
-0.1378,0.0419
-0.0115,-0.0948
-0.0268,-0.0141
-0.0290,-0.1026
-0.0100,-0.1419
-0.0978,-0.0992
-0.0283,-0.1705
-0.1179,0.0434
-0.0886,-0.1977
-0.0253,-0.1809
-0.1169,-0.0485
-0.0881,-0.2149
-0.1829,0.2161
-0.1377,0.0528
-0.0510,0.2815
-0.0651,0.0947
-0.0635,0.0314
-0.0425,-0.2702
-0.1186,-0.2961
-0.1081,-0.2316
-0.1113,-0.0313
-0.1355,0.4375
-0.1930,0.0850
-0.0332,-0.0741
-0.0760,0.0294
-0.1542,0.0409
-0.1089,0.3013
-0.0966,0.0287
-0.1806,-0.0732
-0.0574,0.0375
-0.0720,-0.0760
-0.0193,0.0076
-0.1185,-0.2877
-0.1302,0.2448
-0.1266,0.1937
-0.0868,-0.2172
-0.1528,0.0899
-0.1249,-0.1154
-0.0965,-0.2863
-0.0841,0.1048
-0.0520,-0.1957
-0.0270,-0.0909
-0.1273,-0.2497
-0.0669,-0.0291
-0.1126,0.1140
-0.0580,-0.1432
-0.0515,-0.1943
-0.1066,0.0657
-0.0148,-0.1025
-0.1360,0.0369
-0.1049,0.0867
-0.1133,-0.0216
-0.0961,-0.0398
-0.0621,-0.0024
-0.2073,0.0732
-0.0974,0.1078
-0.0864,-0.0684
-0.2008,0.0752
-0.1247,0.0398
-0.1783,0.1430
-0.0906,-0.1121
-0.0020,-0.0967
-0.0981,-0.0357
-0.1624,-0.1518
-0.1383,-0.1214
-0.1161,0.0128
-0.0511,-0.0892
-0.1363,-0.1725
-0.0624,-0.1639
-0.0599,-0.0704
-0.2138,0.1910
-0.0848,-0.2032
-0.1328,-0.0891
-0.1040,-0.1787
-0.1280,-0.0738
-0.0911,-0.2227
-0.1555,-0.0562
-0.0867,-0.2428
-0.0073,-0.0959
-0.0608,-0.2611
-0.0482,-0.1943
-0.0690,-0.2633
-0.2397,0.2116
-0.1564,-0.0632
-0.2292,0.2403
-0.1498,-0.0396
-0.1578,-0.0582
-0.1099,0.1490
-0.1318,0.0332
-0.2515,0.2196
-0.1174,0.1681
-0.1582,-0.0298
-0.1401,-0.1893
-0.1641,-0.1226
-0.0690,-0.1584
-0.1638,-0.1174
-0.0394,-0.1583
-0.1618,0.1396
-0.0480,0.2001
-0.0833,-0.0141
-0.2409,0.2357
-0.0509,-0.1456
-0.1367,0.1764
-0.0964,0.0849
-0.0764,0.0289
-0.2199,-0.2916
-0.0451,-0.1685
-0.0853,-0.1426
-0.1723,-0.2420
-0.0593,0.2026
-0.1198,0.0619
-0.1464,0.0661
-0.1474,-0.1079
-0.1233,0.1430
-0.0630,-0.2411
-0.0501,0.1802
-0.1056,-0.2609
-0.1630,-0.2024
-0.1039,-0.2516
-0.0509,-0.1607
-0.0957,0.0788
-0.1415,0.0708
-0.1675,-0.0430
-0.0897,0.0532
-0.1061,-0.0579
-0.0612,-0.2246
-0.0757,-0.2023
-0.1677,0.1218
-0.1071,0.0840
-0.0748,-0.0945
-0.1537,-0.1153
-0.0589,-0.0934
-0.0766,-0.1860
-0.0820,-0.1762
-0.1542,-0.1053
-0.0767,-0.0439
-0.1818,0.1675
-0.0786,0.1075
-0.1009,-0.2530
-0.1159,0.0399
-0.2167,0.0287
-0.1029,-0.1319
-0.1359,0.2037
-0.1715,0.1250
-0.1168,0.0378
-0.0427,0.0906
-0.2094,0.1831
-0.1162,-0.0231
-0.1567,-0.0279
-0.0938,-0.1042
-0.0567,-0.1353
-0.0545,-0.1518
-0.0813,-0.1161
