25.1181,-15.8945
26.4958,-13.1575
27.8042,-6.2568
25.3693,-14.4273
30.2578,-4.6137
30.1131,-17.3503
28.7777,-11.9387
22.2999,-13.5541
23.2696,-7.0212
26.2407,-9.2703
22.7417,-16.7380
20.0944,-11.5174
28.7444,-8.9246
31.1598,-11.5815
20.7825,-16.7645
18.2749,-11.4894
21.6808,-12.9158
15.3463,-9.0840
17.4759,-9.1902
17.7689,-3.7797
16.7403,27.4983
20.3802,-5.4313
16.3322,-12.9195
24.8491,-7.4319
16.0685,-7.3825
19.9115,24.3679
16.0948,-6.5381
24.2689,-6.8481
15.1250,-4.0843
17.8066,-7.3596
22.8969,20.5458
20.4846,10.5827
20.6724,22.0756
22.1609,23.5612
10.8260,16.6907
23.5547,13.5889
15.7011,26.0623
13.6892,24.4366
12.6511,-8.5955
11.3785,-2.1463
8.8121,-1.6678
20.0009,30.3306
13.3469,-15.8327
13.1947,-17.7679
16.0174,-8.7660
4.9265,-4.8296
15.7499,27.3204
16.3999,-6.7623
3.6357,-6.0462
12.1056,-17.7513
13.8565,0.4843
14.8325,-15.1878
12.6584,-2.3573
14.2918,-1.0861
8.7756,-20.9034
18.6718,31.2550
16.4021,24.0451
13.9518,-7.8354
8.4421,-21.4413
21.2634,4.4127
15.6306,-2.0269
13.2127,22.3383
11.3150,2.2291
0.2169,5.4690
0.2795,8.0351
8.1566,6.0928
11.8108,0.7528
24.4350,3.8506
8.9986,-6.8486
28.1166,5.8922
16.4229,20.4426
7.0097,9.6024
17.4667,13.8375
17.1695,5.2750
18.1682,15.0943
19.5768,13.1601
7.5159,-3.3247
10.4209,28.0064
10.4101,24.6781
-2.1561,0.6821
0.9324,-2.2399
10.6287,-10.4621
7.8274,8.1952
21.4609,5.7045
-19.5307,16.3314
19.6492,0.0127
4.5379,-0.0914
2.6042,-2.1239
2.6686,-0.1294
16.5239,21.8230
17.8504,10.1863
-4.4479,-3.4359
-20.2612,14.0587
2.9446,2.0507
3.4685,3.3968
2.9187,-6.5880
18.8480,16.0770
15.9247,8.2761
6.7654,3.8576
7.9395,31.3313
6.2791,-9.1420
8.0493,4.0122
17.5068,3.5074
25.2763,3.7304
16.2309,18.2906
0.6128,-4.6047
8.2286,20.9306
10.7828,21.9275
6.3546,7.9806
8.2608,25.1493
-2.7296,-2.5951
2.1685,10.4988
10.6482,33.5412
14.6887,20.4904
24.4597,5.0110
28.1015,6.1259
4.5431,29.3900
6.0696,34.7715
6.1275,32.4345
6.4142,28.3698
3.5676,10.6442
3.2501,32.5791
4.7606,-21.9140
1.6256,0.2951
16.3171,12.9380
5.7695,-11.2323
20.6889,1.0774
5.7565,25.2492
6.5356,6.8202
7.7881,-10.3998
3.8475,34.3186
8.8787,-11.4620
-2.8784,8.7710
-6.9749,6.2430
9.0254,35.4559
12.5025,10.4044
5.4246,-16.2506
8.9981,16.1371
8.8455,39.9932
-5.9931,-15.1888
-0.1293,-7.1361
5.3535,-22.4069
9.1193,7.3941
-23.5470,-8.1327
11.0081,24.7547
-5.0124,8.8992
8.8670,28.9882
5.5542,-21.5204
7.5056,17.5449
22.9905,12.7572
5.4442,20.9001
24.2655,-0.4392
1.0645,5.3114
4.6517,5.6307
-7.8388,19.2864
5.4785,23.7906
6.1556,-10.8636
10.6378,4.4966
5.1080,24.8902
-3.2837,-3.1750
4.9044,34.3782
-2.1393,11.5209
-4.3279,12.2168
22.0076,10.2024
15.0423,16.3538
-8.6031,31.4001
3.9655,28.3739
29.3905,2.1711
8.3358,19.2728
-19.4666,11.5094
-0.2284,1.3107
16.0793,6.1921
6.8597,29.6001
3.4806,14.8820
2.8091,28.0187
5.5021,18.8941
-1.6624,20.0521
0.0382,-5.0529
4.8326,-17.4364
-27.4944,6.2512
-5.8130,-6.4842
-0.7385,9.1154
-0.8023,-1.8672
0.2747,16.8308
-12.9194,10.5845
3.8541,32.9591
1.5173,9.6595
0.0646,-15.9016
-3.0059,-2.7735
-5.0997,-3.8009
27.8760,4.0182
-5.3149,-4.4381
5.5204,23.9290
-3.1446,13.6361
-2.5740,6.7640
5.6371,29.6193
-5.5191,8.1259
-12.5855,-11.6193
1.0097,29.3455
2.2439,24.0148
-0.2355,25.4370
-7.5137,-11.5138
4.9669,17.8259
-15.5948,-12.6908
-0.6763,-17.7406
9.4066,9.7439
-9.0970,-13.9990
3.0918,-20.3655
-1.4795,12.2014
0.9299,-21.6645
-10.5444,-10.6772
-4.1519,2.4421
2.7253,3.0244
-11.0068,32.7273
-8.0227,14.1717
4.0806,12.0549
-13.0234,-0.5329
2.0226,32.3781
0.1260,-8.8667
3.0362,18.2303
-17.4044,14.9751
-18.4897,10.7854
-5.6389,10.2789
-3.3939,0.1657
-10.6039,6.6356
-0.6690,-16.6758
-2.9129,3.7751
7.7185,13.1495
-12.7652,-0.4918
-14.9724,11.9704
-22.8911,15.4300
-8.2485,-11.0726
-23.1068,-2.1785
-12.5090,-2.3038
-22.0728,12.1783
-15.6492,-3.3966
-25.4332,13.4849
-27.5236,10.7667
-21.4281,6.8702
-4.9288,23.8350
-20.6720,-10.3906
6.7629,12.9128
-5.4212,4.8143
-28.1875,6.5739
-1.6218,16.0662
2.3598,13.6477
-26.7871,8.2231
-22.4857,15.8166
-3.6163,33.2148
9.2537,12.7634
-10.1856,29.7257
0.3774,27.5581
-9.3192,-2.0396
-9.2933,-10.3021
-2.8293,-21.8575
-11.1362,-19.8517
-6.2794,-9.5053
-4.1814,32.0295
0.5585,-19.5989
12.9540,5.9617
-21.7293,12.0558
-2.1871,31.8234
11.5832,6.9707
-9.3443,-2.3328
11.0338,12.4266
-15.8588,8.6001
-18.7415,-6.5225
-9.7797,8.2944
-7.9311,19.0230
28.4719,2.4109
-14.2789,-4.6206
-8.2584,11.3450
-0.0341,34.9022
-13.5239,6.2439
-3.6985,-18.2135
-18.3704,20.1009
-3.2582,-8.6243
-8.3993,18.2355
-2.2407,-8.6112
-5.6186,31.4699
-24.7310,-7.3652
-15.4266,26.9521
-13.4741,-7.3512
-19.9454,-3.0207
-17.1569,-5.6249
2.1502,-16.0617
11.3499,13.4677
-6.6193,30.3427
-13.5372,26.3693
-7.0124,-17.0318
-22.0166,6.0998
-3.9660,19.2204
-2.7692,17.9512
-7.2448,21.8861
-16.9386,0.0075
-11.2855,26.1541
-26.0008,12.5143
-12.7877,6.3055
-15.4369,22.8183
-7.5614,-2.3705
-5.1539,36.1834
-7.8043,-18.3979
-9.1086,20.1282
-9.2468,-5.2437
-8.0559,27.1137
-14.3093,-13.4418
4.1106,-21.7904
-2.6824,-6.6529
-1.8693,34.8939
-1.8652,-21.2267
-14.7196,-17.5899
-3.9137,22.0608
-11.8572,-2.8165
-25.7694,-9.5700
0.2647,-25.9490
-9.9024,-14.6597
13.8175,8.3474
-12.1381,17.0918
-4.7309,30.1232
-12.1835,-7.8090
-17.9778,16.4369
-10.5056,11.5433
-3.4595,27.5661
-25.0836,7.2324
-9.9278,25.9683
-19.2529,1.5181
-15.5696,-8.1058
-24.2688,-4.9252
-24.4340,-2.9349
-28.1075,11.0703
-4.4309,34.3026
-11.4384,15.7092
-14.9757,28.3725
-9.6134,-16.8747
-5.2169,28.4666
-26.8885,-2.9778
-10.8304,-8.3033
-16.3981,-11.9106
-0.2404,-27.6676
-13.2881,17.5042
-20.2174,-0.2458
-3.4357,-10.4092
-15.6589,-2.2188
-2.5225,-11.8700
-9.8067,-21.3576
-7.1635,-22.3053
-13.9517,9.1915
1.2410,20.4302
15.2322,10.4373
-23.4411,11.8383
-11.9854,9.1800
-3.9126,19.9979
0.2417,-19.9688
-11.9334,-19.5821
-12.6104,21.5858
-17.0654,-7.5565
-20.7640,10.6096
-16.2397,3.6674
-19.8908,-6.8451
-14.5077,29.8161
-9.9147,12.7621
-28.7246,7.8330
-20.9760,3.8774
-15.0515,4.9797
-23.0107,-4.3392
-15.5575,17.0903
-21.1067,3.7785
-10.6261,2.2475
-16.5848,-0.2761
-1.1566,-11.3274
-16.9792,8.6956
-2.5740,22.2530
-10.5996,12.0662
-9.6238,18.6055
-1.7215,34.3543
-9.2168,15.0859
-7.3689,25.6530
-23.5608,-8.8720
-7.9004,2.8708
